 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        INTERVAL          8    
INPUT        NOMINAL           6    
REJECTED     INTERVAL          2    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                  Number
                   Measurement      of
Target    Event       Level       Levels      Order       Label

ORGYN       1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable    Label

TARGET       ORGYN                         
PREDICTED    P_ORGYN1    Predicted: ORGYN=1
RESIDUAL     R_ORGYN1    Residual: ORGYN=1 
PREDICTED    P_ORGYN0    Predicted: ORGYN=0
RESIDUAL     R_ORGYN0    Residual: ORGYN=0 
FROM         F_ORGYN     From: ORGYN       
INTO         I_ORGYN     Into: ORGYN       
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    0.446678818921           10                
        2          1715549360    0.436495797352           10                
        3          1744555812    0.437757447519           10                
        4          1161293754     0.42663129287           10                
        5           388145103    0.436666354938           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                   Optimization Start
                   Parameter Estimates
                                                Gradient
                                               Objective
  N Parameter                   Estimate        Function

  1 AFFL_H11                   -0.495475       -0.002596
  2 AGE_H11                    -0.116870        0.003291
  3 BILL_H11                    0.418317        0.000424
  4 LTIME_H11                  -0.085492        0.001382
  5 S_CONV_H11                  0.001692        0.008291
  6 S_FVEG_H11                  0.308637        0.001971
  7 S_MT_H11                   -0.119757       -0.002805
  8 S_TOIL_H11                 -0.030496        0.007336
  9 AFFL_H12                    0.315114        0.000190
 10 AGE_H12                     0.064151       -0.000684
 11 BILL_H12                    0.181841        0.001070
 12 LTIME_H12                  -0.331423        0.000329
 13 S_CONV_H12                 -0.280488       -0.003682
 14 S_FVEG_H12                  0.166263       -0.000739
 15 S_MT_H12                    0.127512       -0.000446
 16 S_TOIL_H12                 -0.252626       -0.004495
 17 AFFL_H13                   -0.256405       -0.003147
 18 AGE_H13                     0.829778        0.005855
 19 BILL_H13                   -0.050413       -0.002813
 20 LTIME_H13                  -0.032921        0.004373
 21 S_CONV_H13                 -0.017825        0.006222
 22 S_FVEG_H13                 -0.120828       -0.001883
 23 S_MT_H13                    0.040648       -0.000902
 24 S_TOIL_H13                 -0.030794        0.013398
 25 CLASSGold_H11              -0.107450       -0.000891
 26 CLASSPlatinum_H11           0.048715        0.001746
 27 CLASSSilver_H11             0.144617        0.002952
 28 GENDERF_H11                -0.688216        0.002969
 29 GENDERM_H11                -0.032771       -0.000739
 30 NGROUPA_H11                -0.031798        0.002143
 31 NGROUPB_H11                 0.080577        0.002756
 32 NGROUPC_H11                -0.016096        0.003993
 33 NGROUPD_H11                -0.011444        0.004403
 34 NGROUPE_H11                 0.126603        0.002066
 35 OAC1_H11                    0.101559        0.003769
 36 OAC2_H11                   -0.069292        0.002567
 37 OAC3_H11                    0.006526        0.003124
 38 OAC4_H11                   -0.051842        0.004034
 39 OAC5_H11                   -0.184895        0.002442
 40 OAC6_H11                    0.086092        0.002374
 41 OAC7_H11                    0.268273        0.000808
 42 REGIONMidlands_H11          0.089362       -0.003608
 43 REGIONNorth_H11             0.111134       -0.002276
 44 REGIONScottish_H11         -0.015148        0.000636
 45 REGIONSouthEast_H11         0.116577        0.002419
 46 TV_REGCScotland_H11        -0.277949        0.001662
 47 TV_REGEast_H11              0.168671       -0.001060
 48 TV_REGLondon_H11            0.118205        0.000749
 49 TV_REGMidlands_H11         -0.100923        0.000113
 50 TV_REGNEast_H11            -0.033727       -0.000770
 51 TV_REGNScot_H11            -0.080368        0.000150
 52 TV_REGNWest_H11             0.024677        0.000187
 53 TV_REGS_SEast_H11          -0.018439        0.002844
 54 TV_REGSWest_H11             0.076910        0.000657
 55 TV_REGWales_West_H11       -0.156546       -0.000967
 56 CLASSGold_H12              -0.026182        0.000308
 57 CLASSPlatinum_H12          -0.128205       -0.000256
 58 CLASSSilver_H12             0.071266       -0.001276
 59 GENDERF_H12                 0.336768       -0.001395
 60 GENDERM_H12                 0.005842       -0.000746
 61 NGROUPA_H12                -0.109513       -0.000286
 62 NGROUPB_H12                 0.158307       -0.000297
 63 NGROUPC_H12                 0.062086       -0.000726
 64 NGROUPD_H12                -0.185036       -0.000578
 65 NGROUPE_H12                -0.144907        0.000876
 66 OAC1_H12                    0.088217       -0.002819
 67 OAC2_H12                   -0.054320       -0.000335
 68 OAC3_H12                   -0.101076       -0.003303
 69 OAC4_H12                    0.161113       -0.002613
 70 OAC5_H12                   -0.125906       -0.002091
 71 OAC6_H12                   -0.100545       -0.001671
 72 OAC7_H12                    0.165995       -0.002891
 73 REGIONMidlands_H12          0.118580        0.000859
 74 REGIONNorth_H12            -0.080335        0.001017
 75 REGIONScottish_H12         -0.139755        0.000783
 76 REGIONSouthEast_H12         0.078558       -0.001100
 77 TV_REGCScotland_H12         0.088906       -0.000523
 78 TV_REGEast_H12              0.231737       -0.001129
 79 TV_REGLondon_H12           -0.171259       -0.001931
 80 TV_REGMidlands_H12         -0.084206        0.000840
 81 TV_REGNEast_H12             0.030496       -0.000439
 82 TV_REGNScot_H12             0.037600       -0.000246
 83 TV_REGNWest_H12             0.121521       -0.000666
 84 TV_REGS_SEast_H12          -0.190250       -0.000721
 85 TV_REGSWest_H12            -0.033736       -0.000983
 86 TV_REGWales_West_H12        0.090044       -0.000974
 87 CLASSGold_H13              -0.068070       -0.004646
 88 CLASSPlatinum_H13          -0.574256        0.001709
 89 CLASSSilver_H13             0.267526        0.004496
 90 GENDERF_H13                -0.375898       -0.002071
 91 GENDERM_H13                -0.063779       -0.003208
 92 NGROUPA_H13                -0.137650        0.008559
 93 NGROUPB_H13                 0.164884        0.008828
 94 NGROUPC_H13                 0.097758        0.008366
 95 NGROUPD_H13                -0.033169        0.008424
 96 NGROUPE_H13                -0.004946        0.008159
 97 OAC1_H13                    0.142393        0.006600
 98 OAC2_H13                    0.020575        0.006207
 99 OAC3_H13                   -0.143939        0.008471
100 OAC4_H13                    0.214176        0.004119
101 OAC5_H13                   -0.011448        0.004576
102 OAC6_H13                    0.007202        0.006261
103 OAC7_H13                   -0.086495        0.004605
104 REGIONMidlands_H13          0.050746       -0.004331
105 REGIONNorth_H13             0.001761       -0.005015
106 REGIONScottish_H13          0.135898       -0.001606
107 REGIONSouthEast_H13        -0.002599        0.006595
108 TV_REGCScotland_H13        -0.272189     0.000013995
109 TV_REGEast_H13              0.055470        0.000503
110 TV_REGLondon_H13            0.012957        0.005690
111 TV_REGMidlands_H13          0.056863        0.000313
112 TV_REGNEast_H13             0.065498        0.001339
113 TV_REGNScot_H13            -0.058005        0.001903
114 TV_REGNWest_H13             0.050544       -0.001090
115 TV_REGS_SEast_H13          -0.046469        0.004428
116 TV_REGSWest_H13             0.181456        0.001781
117 TV_REGWales_West_H13        0.015836        0.000117
118 BIAS_H11                   -0.481976       -0.002136
119 BIAS_H12                    0.497937       -0.000507
120 BIAS_H13                    1.356601       -0.004159
121 H11_ORGYN1                 -1.824846        0.002156
122 H12_ORGYN1                  0.897947        0.000765
123 H13_ORGYN1                 -2.691522       -0.004550
124 BIAS_ORGYN1                -0.875980       -0.000682

Value of Objective Function = 0.4266312929

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0016521047
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             124

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.4266312929
Max Abs Gradient Element                 0.0133975643                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0           5              0          0.42445      0.00218     0.00871     0.0306       -0.159
   2            0           8              0          0.42404     0.000416     0.00576      0.397      -0.0021
